User1_id,User1_post,user2_id,User2_post
75,[5933],33176,[19546]
1264,[10165],9966,[6004]
2647,"[2480, 2608, 2627, 10849, 12108, 12619, 13828, 15707, 16786, 22250, 22931, 45464]",31043,[37738]
2723,"[2618, 2623, 5357, 8694, 9216, 10307, 10745, 10758, 11758, 11921, 12106, 12242, 13331, 13760, 15015, 19432, 27701]",12771,"[15119, 15208]"
2830,[903],41366,[24310]
2932,[26409],62725,[42529]
3577,[2302],27868,[16266]
6387,[3688],15613,"[9889, 10006, 10209, 10531, 11010, 11151, 11331, 12156, 12319, 12575, 14063, 14341, 16268, 16713, 16791, 17166, 20418, 21707, 22128, 27552, 28176, 28840, 29347, 31818, 40071, 46087]"
6606,[3781],78784,[56731]
8214,"[5109, 5113, 20105]",39588,[24592]
8774,"[5371, 6676, 9038]",74533,[52935]
9941,"[5983, 6015]",24053,"[13854, 14078]"
12536,[6947],30786,[23872]
12556,[57976],47473,"[28818, 29051, 29139]"
12557,"[6960, 8038, 12265]",56412,[35713]
12771,"[15119, 15208]",39322,[47934]
13235,"[15565, 15683, 19329, 21994]",776,"[887, 20504]"
13413,"[8440, 8546, 9875, 10027, 12673, 14002]",5091,"[2500, 2503, 2541, 2579, 2587, 2598, 2667, 3719, 4873, 5582, 5973, 6151, 6242, 8161, 8686, 8705, 8825, 8881, 10739, 10891, 12225, 12248, 15477, 16965, 17469, 17704, 17927, 17964, 19323, 24651, 24752, 44553, 49012, 54838]"
14048,"[8804, 14838, 16262, 23523, 28714]",49762,[29775]
14301,[21759],31456,"[18528, 20407]"
14665,[9349],79198,[57171]
14972,[9498],40305,"[46295, 46900, 51749]"
15613,"[9889, 10006, 10209, 10531, 11010, 11151, 11331, 12156, 12319, 12575, 14063, 14341, 16268, 16713, 16791, 17166, 20418, 21707, 22128, 27552, 28176, 28840, 29347, 31818, 40071, 46087]",6387,[3688]
15992,"[45251, 52885]",39859,[23429]
16964,"[10642, 10695, 11620]",5091,"[2500, 2503, 2541, 2579, 2587, 2598, 2667, 3719, 4873, 5582, 5973, 6151, 6242, 8161, 8686, 8705, 8825, 8881, 10739, 10891, 12225, 12248, 15477, 16965, 17469, 17704, 17927, 17964, 19323, 24651, 24752, 44553, 49012, 54838]"
17503,[10985],31043,[37738]
18152,[11402],77681,[55619]
18248,"[11466, 11695]",10992,[15055]
18818,"[11838, 12129, 18783, 20111, 24758, 25242, 32507, 56369]",13518,"[8671, 8734, 9655, 9777, 9826, 9918, 10368, 10433, 12314, 12396, 12724, 13360, 13429, 13907, 13934, 14662, 15350, 15989, 18442, 19553, 22301, 25995]"
20288,[12073],33120,[24079]
20358,[12109],56760,[52764]
20487,"[12180, 13244]",21806,[36140]
20779,[12614],40801,"[24109, 26129, 26131]"
23245,[13347],20544,"[12721, 12751]"
23264,[13341],21806,[36140]
24053,"[13854, 14078]",9941,"[5983, 6015]"
26525,"[31600, 36813]",15412,"[9793, 9813, 11704, 11747, 13059, 13069, 13089, 13350, 13376, 13410, 13580, 13706, 13726, 13762, 13782, 13897, 13923, 14690, 15043, 18687, 20296]"
26766,[38349],32888,[19624]
26854,[24369],29875,[51822]
27469,"[17942, 17997, 18067]",76315,"[54118, 54142]"
27868,[16266],3577,[2302]
27992,[16347],52719,[43733]
29353,"[17157, 33340]",31043,[37738]
30107,"[17681, 18252, 18254]",51582,[31179]
31948,"[18829, 20573, 24323, 24672]",54552,[42973]
32543,"[19137, 22453, 31123, 31382, 31768]",8814,[5386]
33005,[19452],50355,[57081]
